
SetupTitle, ID_Vd_CEC
PrimitiveTest, I/V Sweep
DataValue, 0.5, 6, -7.1474000000000008E-11, 7.1842E-07, 7.1842E-07, 7.1474000000000008E-11, 
DataValue, 0.625, 6, 2.7008E-11, 8.5054E-07, 8.5054E-07, 2.7008E-11, 
DataValue, 0.75, 6, 2.0130000000000002E-11, 9.6755E-07, 9.6755E-07, 2.0130000000000002E-11, 
DataValue, 0.875, 6, -6.6264000000000008E-11, 1.07126E-06, 1.07126E-06, 6.6264000000000008E-11, 
DataValue, 1, 6, -5.4686000000000005E-11, 1.1652E-06, 1.1652E-06, 5.4686000000000005E-11, 
DataValue, 1.125, 6, 1.5122E-11, 1.2408E-06, 1.2408E-06, 1.5122E-11, 
DataValue, 1.25, 6, 5.5202000000000005E-11, 1.3077000000000002E-06, 1.3077000000000002E-06, 5.5202000000000005E-11, 
DataValue, 1.375, 6, -3.8714000000000003E-11, 1.3628000000000001E-06, 1.3628000000000001E-06, 3.8714000000000003E-11, 
DataValue, 1.5, 6, -3.0982000000000003E-11, 1.4145000000000002E-06, 1.4145000000000002E-06, 3.0982000000000003E-11, 
DataValue, 1.625, 6, 6.3524E-11, 1.4537000000000002E-06, 1.4537000000000002E-06, 6.3524E-11, 
DataValue, 1.75, 6, 2.1022000000000003E-11, 1.4923E-06, 1.4923E-06, 2.1022000000000003E-11, 
DataValue, 1.875, 6, -6.9812000000000007E-11, 1.5229E-06, 1.5229E-06, 6.9812000000000007E-11, 
DataValue, 2, 6, -4.354E-12, 1.5481E-06, 1.5481E-06, 4.354E-12, 
DataValue, 2.125, 6, 7.0562E-11, 1.5654E-06, 1.5654E-06, 7.0562E-11, 
DataValue, 2.25, 6, -3.0018E-11, 1.5856000000000001E-06, 1.5856000000000001E-06, 3.0018E-11, 
DataValue, 2.375, 6, -5.353E-11, 1.605E-06, 1.605E-06, 5.353E-11, 
DataValue, 2.5, 6, 4.2264000000000007E-11, 1.6149000000000002E-06, 1.6149000000000002E-06, 4.2264000000000007E-11, 
DataValue, 2.625, 6, 2.7786000000000003E-11, 1.6259000000000002E-06, 1.6259000000000002E-06, 2.7786000000000003E-11, 
DataValue, 2.75, 6, -6.6178000000000007E-11, 1.6341000000000002E-06, 1.6341000000000002E-06, 6.6178000000000007E-11, 
DataValue, 2.875, 6, -2.21E-12, 1.6473E-06, 1.6473E-06, 2.21E-12, 
DataValue, 3, 6, 5.0884000000000005E-11, 1.6520000000000002E-06, 1.6520000000000002E-06, 5.0884000000000005E-11, 
DataValue, 3.125, 6, -6.3794E-11, 1.6574000000000002E-06, 1.6574000000000002E-06, 6.3794E-11, 
DataValue, 3.25, 6, -6.8580000000000009E-12, 1.6660000000000002E-06, 1.6660000000000002E-06, 6.8580000000000009E-12, 
DataValue, 3.375, 6, 5.5602000000000005E-11, 1.6717000000000002E-06, 1.6717000000000002E-06, 5.5602000000000005E-11, 
DataValue, 3.5, 6, -3.9998000000000006E-11, 1.6733000000000001E-06, 1.6733000000000001E-06, 3.9998000000000006E-11, 
DataValue, 3.625, 6, -4.4124E-11, 1.6777000000000003E-06, 1.6777000000000003E-06, 4.4124E-11, 
DataValue, 3.75, 6, 5.794E-11, 1.6789000000000001E-06, 1.6789000000000001E-06, 5.794E-11, 
DataValue, 3.875, 6, -1.988E-12, 1.6861000000000003E-06, 1.6861000000000003E-06, 1.988E-12, 
DataValue, 4, 6, -6.7632000000000007E-11, 1.6886000000000002E-06, 1.6886000000000002E-06, 6.7632000000000007E-11, 
DataValue, 4.125, 6, 1.6268E-11, 1.6891000000000003E-06, 1.6891000000000003E-06, 1.6268E-11, 
DataValue, 4.25, 6, 4.8224000000000005E-11, 1.6909000000000002E-06, 1.6909000000000002E-06, 4.8224000000000005E-11, 
DataValue, 4.375, 6, -4.7326000000000004E-11, 1.6912000000000002E-06, 1.6912000000000002E-06, 4.7326000000000004E-11, 
DataValue, 4.5, 6, -2.358E-11, 1.6920000000000003E-06, 1.6920000000000003E-06, 2.358E-11, 
DataValue, 4.625, 6, 6.8046E-11, 1.6943000000000002E-06, 1.6943000000000002E-06, 6.8046E-11, 
DataValue, 4.75, 6, 4.326E-12, 1.6988000000000002E-06, 1.6988000000000002E-06, 4.326E-12, 
DataValue, 4.875, 6, -6.904E-11, 1.6941000000000002E-06, 1.6941000000000002E-06, 6.904E-11, 
DataValue, 5, 6, 2.4146000000000003E-11, 1.6958000000000001E-06, 1.6958000000000001E-06, 2.4146000000000003E-11, 
DataValue, 5.125, 6, 6.7840000000000008E-11, 1.6974000000000003E-06, 1.6974000000000003E-06, 6.7840000000000008E-11, 
DataValue, 5.25, 6, -2.1764000000000003E-11, 1.7007E-06, 1.7007E-06, 2.1764000000000003E-11, 
DataValue, 5.375, 6, -4.9300000000000007E-11, 1.7051000000000002E-06, 1.7051000000000002E-06, 4.9300000000000007E-11, 
DataValue, 5.5, 6, 4.8872000000000006E-11, 1.7039000000000001E-06, 1.7039000000000001E-06, 4.8872000000000006E-11, 
DataValue, 5.625, 6, 2.1658000000000002E-11, 1.7016000000000002E-06, 1.7016000000000002E-06, 2.1658000000000002E-11, 
DataValue, 5.75, 6, -7.003E-11, 1.7025000000000002E-06, 1.7025000000000002E-06, 7.003E-11, 
DataValue, 5.875, 6, -2.351E-11, 1.7024000000000002E-06, 1.7024000000000002E-06, 2.351E-11, 
DataValue, 6, 6, 6.7582E-11, 1.7076000000000002E-06, 1.7076000000000002E-06, 6.7582E-11, 
DataValue, 6.125, 6, 3.626E-12, 1.7100000000000001E-06, 1.7100000000000001E-06, 3.626E-12, 
DataValue, 6.25, 6, -6.9724E-11, 1.7148E-06, 1.7148E-06, 6.9724E-11, 
DataValue, 6.375, 6, 2.1748E-11, 1.7151E-06, 1.7151E-06, 2.1748E-11, 
DataValue, 6.5, 6, 4.3994000000000003E-11, 1.7142000000000003E-06, 1.7142000000000003E-06, 4.3994000000000003E-11, 
DataValue, 6.625, 6, -6.9812000000000007E-11, 1.7139000000000002E-06, 1.7139000000000002E-06, 6.9812000000000007E-11, 
DataValue, 6.75, 6, -3.602E-12, 1.7179E-06, 1.7179E-06, 3.602E-12, 
DataValue, 6.875, 6, 6.7754000000000007E-11, 1.7154000000000001E-06, 1.7154000000000001E-06, 6.7754000000000007E-11, 
DataValue, 7, 6, -2.2914E-11, 1.7200000000000003E-06, 1.7200000000000003E-06, 2.2914E-11, 
DataValue, 7.125, 6, -4.5032E-11, 1.7170000000000003E-06, 1.7170000000000003E-06, 4.5032E-11, 
DataValue, 7.25, 6, 2.8586000000000003E-11, 1.7211000000000001E-06, 1.7211000000000001E-06, 2.8586000000000003E-11, 
DataValue, 7.375, 6, 4.4098000000000004E-11, 1.7223000000000002E-06, 1.7223000000000002E-06, 4.4098000000000004E-11, 
DataValue, 7.5, 6, -5.4956E-11, 1.7206E-06, 1.7206E-06, 5.4956E-11, 
DataValue, 7.625, 6, -1.5664000000000003E-11, 1.7231E-06, 1.7231E-06, 1.5664000000000003E-11, 
DataValue, 7.75, 6, 6.4606E-11, 1.7286000000000003E-06, 1.7286000000000003E-06, 6.4606E-11, 
DataValue, 7.875, 6, -2.6634E-11, 1.7243000000000002E-06, 1.7243000000000002E-06, 2.6634E-11, 
DataValue, 8, 6, -2.2972E-11, 1.7270000000000002E-06, 1.7270000000000002E-06, 2.2972E-11, 
DataValue, 8.125, 6, 6.9892000000000008E-11, 1.7305000000000002E-06, 1.7305000000000002E-06, 6.9892000000000008E-11, 
DataValue, 8.25, 6, -1.2970000000000002E-11, 1.7256000000000003E-06, 1.7256000000000003E-06, 1.2970000000000002E-11, 
DataValue, 8.375, 6, -5.0954000000000004E-11, 1.732E-06, 1.732E-06, 5.0954000000000004E-11, 
DataValue, 8.5, 6, 6.6518E-11, 1.7308000000000002E-06, 1.7308000000000002E-06, 6.6518E-11, 
DataValue, 8.625, 6, 1.0188000000000001E-11, 1.7297000000000001E-06, 1.7297000000000001E-06, 1.0188000000000001E-11, 
DataValue, 8.75, 6, -7.199E-11, 1.7261E-06, 1.7261E-06, 7.199E-11, 
DataValue, 8.875, 6, 5.274E-12, 1.7289E-06, 1.7289E-06, 5.274E-12, 
DataValue, 9, 6, 4.4676000000000006E-11, 1.7304000000000002E-06, 1.7304000000000002E-06, 4.4676000000000006E-11, 
DataValue, 9.125, 6, -5.9682E-11, 1.7337000000000002E-06, 1.7337000000000002E-06, 5.9682E-11, 
DataValue, 9.25, 6, -9.324E-12, 1.7359000000000002E-06, 1.7359000000000002E-06, 9.324E-12, 
DataValue, 9.375, 6, 6.0218000000000009E-11, 1.7347E-06, 1.7347E-06, 6.0218000000000009E-11, 
DataValue, 9.5, 6, -4.3936000000000003E-11, 1.7365000000000002E-06, 1.7365000000000002E-06, 4.3936000000000003E-11, 
DataValue, 9.625, 6, -3.6964E-11, 1.7403E-06, 1.7403E-06, 3.6964E-11, 
DataValue, 9.75, 6, 6.2458E-11, 1.7373E-06, 1.7373E-06, 6.2458E-11, 
DataValue, 9.875, 6, -7.0720000000000006E-12, 1.7403E-06, 1.7403E-06, 7.0720000000000006E-12, 
DataValue, 10, 6, -1.7842E-11, 1.7425000000000003E-06, 1.7425000000000003E-06, 1.7842E-11, 
DataValue, 10, 6, 8.204E-12, 1.7424000000000003E-06, 1.7424000000000003E-06, 8.204E-12, 
DataValue, 9.875, 6, 6.0882E-11, 1.7438000000000001E-06, 1.7438000000000001E-06, 6.0882E-11, 
DataValue, 9.75, 6, -3.3114000000000005E-11, 1.7463000000000001E-06, 1.7463000000000001E-06, 3.3114000000000005E-11, 
DataValue, 9.625, 6, -3.6518E-11, 1.7508000000000003E-06, 1.7508000000000003E-06, 3.6518E-11, 
DataValue, 9.5, 6, 6.0928E-11, 1.7529000000000002E-06, 1.7529000000000002E-06, 6.0928E-11, 
DataValue, 9.375, 6, 1.2878E-11, 1.7499000000000002E-06, 1.7499000000000002E-06, 1.2878E-11, 
DataValue, 9.25, 6, -7.1562E-11, 1.7490000000000001E-06, 1.7490000000000001E-06, 7.1562E-11, 
DataValue, 9.125, 6, 1.3440000000000001E-11, 1.7523000000000002E-06, 1.7523000000000002E-06, 1.3440000000000001E-11, 
DataValue, 9, 6, 5.9254000000000011E-11, 1.7511000000000003E-06, 1.7511000000000003E-06, 5.9254000000000011E-11, 
DataValue, 8.875, 6, -3.7518000000000006E-11, 1.7472000000000002E-06, 1.7472000000000002E-06, 3.7518000000000006E-11, 
DataValue, 8.75, 6, -3.4866E-11, 1.7532000000000002E-06, 1.7532000000000002E-06, 3.4866E-11, 
DataValue, 8.625, 6, 6.4154E-11, 1.7499000000000002E-06, 1.7499000000000002E-06, 6.4154E-11, 
DataValue, 8.5, 6, 1.076E-11, 1.7527000000000002E-06, 1.7527000000000002E-06, 1.076E-11, 
DataValue, 8.375, 6, -6.99E-11, 1.7547000000000001E-06, 1.7547000000000001E-06, 6.99E-11, 
DataValue, 8.25, 6, 3.1200000000000004E-12, 1.7476000000000002E-06, 1.7476000000000002E-06, 3.1200000000000004E-12, 
DataValue, 8.125, 6, 6.5976E-11, 1.7520000000000001E-06, 1.7520000000000001E-06, 6.5976E-11, 
DataValue, 8, 6, -2.429E-11, 1.7453000000000003E-06, 1.7453000000000003E-06, 2.429E-11, 
DataValue, 7.875, 6, -4.4204E-11, 1.7506000000000002E-06, 1.7506000000000002E-06, 4.4204E-11, 
DataValue, 7.75, 6, 5.5666000000000005E-11, 1.7512000000000003E-06, 1.7512000000000003E-06, 5.5666000000000005E-11, 
DataValue, 7.625, 6, 1.9008000000000003E-11, 1.7509000000000003E-06, 1.7509000000000003E-06, 1.9008000000000003E-11, 
DataValue, 7.5, 6, -6.9744E-11, 1.7435000000000001E-06, 1.7435000000000001E-06, 6.9744E-11, 
DataValue, 7.375, 6, -1.6342000000000003E-11, 1.7473000000000002E-06, 1.7473000000000002E-06, 1.6342000000000003E-11, 
DataValue, 7.25, 6, 6.5226000000000008E-11, 1.7445000000000002E-06, 1.7445000000000002E-06, 6.5226000000000008E-11, 
DataValue, 7.125, 6, 1.2494E-11, 1.7488E-06, 1.7488E-06, 1.2494E-11, 
DataValue, 7, 6, -7.1544E-11, 1.7481000000000003E-06, 1.7481000000000003E-06, 7.1544E-11, 
DataValue, 6.875, 6, 1.1264E-11, 1.7471000000000002E-06, 1.7471000000000002E-06, 1.1264E-11, 
DataValue, 6.75, 6, 5.837E-11, 1.7477000000000002E-06, 1.7477000000000002E-06, 5.837E-11, 
DataValue, 6.625, 6, -3.3346000000000004E-11, 1.7449000000000002E-06, 1.7449000000000002E-06, 3.3346000000000004E-11, 
DataValue, 6.5, 6, -3.8374E-11, 1.7500000000000002E-06, 1.7500000000000002E-06, 3.8374E-11, 
DataValue, 6.375, 6, 6.2362000000000009E-11, 1.7462000000000001E-06, 1.7462000000000001E-06, 6.2362000000000009E-11, 
DataValue, 6.25, 6, 2.3738000000000002E-11, 1.7454000000000003E-06, 1.7454000000000003E-06, 2.3738000000000002E-11, 
DataValue, 6.125, 6, -6.849E-11, 1.7442000000000002E-06, 1.7442000000000002E-06, 6.849E-11, 
DataValue, 6, 6, -1.1500000000000002E-12, 1.7420000000000002E-06, 1.7420000000000002E-06, 1.1500000000000002E-12, 
DataValue, 5.875, 6, 6.8794000000000011E-11, 1.7408000000000001E-06, 1.7408000000000001E-06, 6.8794000000000011E-11, 
DataValue, 5.75, 6, -2.4424000000000003E-11, 1.7416000000000002E-06, 1.7416000000000002E-06, 2.4424000000000003E-11, 
DataValue, 5.625, 6, -6.7376000000000009E-11, 1.7413000000000002E-06, 1.7413000000000002E-06, 6.7376000000000009E-11, 
DataValue, 5.5, 6, 2.5156E-11, 1.7408000000000001E-06, 1.7408000000000001E-06, 2.5156E-11, 
DataValue, 5.375, 6, 5.0218000000000004E-11, 1.7423000000000002E-06, 1.7423000000000002E-06, 5.0218000000000004E-11, 
DataValue, 5.25, 6, -4.775E-11, 1.7421000000000002E-06, 1.7421000000000002E-06, 4.775E-11, 
DataValue, 5.125, 6, -2.3244E-11, 1.7405000000000001E-06, 1.7405000000000001E-06, 2.3244E-11, 
DataValue, 5, 6, 6.8804E-11, 1.7376E-06, 1.7376E-06, 6.8804E-11, 
DataValue, 4.875, 6, 6.6300000000000006E-12, 1.7438000000000001E-06, 1.7438000000000001E-06, 6.6300000000000006E-12, 
DataValue, 4.75, 6, -6.8854000000000009E-11, 1.7433E-06, 1.7433E-06, 6.8854000000000009E-11, 
DataValue, 4.625, 6, -3.746E-12, 1.7419000000000002E-06, 1.7419000000000002E-06, 3.746E-12, 
DataValue, 4.5, 6, 6.997E-11, 1.7385000000000002E-06, 1.7385000000000002E-06, 6.997E-11, 
DataValue, 4.375, 6, -2.46E-11, 1.7376E-06, 1.7376E-06, 2.46E-11, 
DataValue, 4.25, 6, -2.2832E-11, 1.7359000000000002E-06, 1.7359000000000002E-06, 2.2832E-11, 
DataValue, 4.125, 6, 6.7986000000000007E-11, 1.7374E-06, 1.7374E-06, 6.7986000000000007E-11, 
DataValue, 4, 6, -9.6060000000000009E-12, 1.7361000000000002E-06, 1.7361000000000002E-06, 9.6060000000000009E-12, 
DataValue, 3.875, 6, -3.9296E-11, 1.7301000000000002E-06, 1.7301000000000002E-06, 3.9296E-11, 
DataValue, 3.75, 6, 4.1234000000000005E-11, 1.7273000000000002E-06, 1.7273000000000002E-06, 4.1234000000000005E-11, 
DataValue, 3.625, 6, 3.7404000000000003E-11, 1.7288E-06, 1.7288E-06, 3.7404000000000003E-11, 
DataValue, 3.5, 6, -7.0854E-11, 1.7175E-06, 1.7175E-06, 7.0854E-11, 
DataValue, 3.375, 6, 2.5358000000000002E-11, 1.7132000000000002E-06, 1.7132000000000002E-06, 2.5358000000000002E-11, 
DataValue, 3.25, 6, 5.0748E-11, 1.7171000000000003E-06, 1.7171000000000003E-06, 5.0748E-11, 
DataValue, 3.125, 6, -4.9552000000000004E-11, 1.7114000000000003E-06, 1.7114000000000003E-06, 4.9552000000000004E-11, 
DataValue, 3, 6, -3.704E-12, 1.7062E-06, 1.7062E-06, 3.704E-12, 
DataValue, 2.875, 6, 7.2734E-11, 1.6996000000000002E-06, 1.6996000000000002E-06, 7.2734E-11, 
DataValue, 2.75, 6, -2.2946E-11, 1.6922E-06, 1.6922E-06, 2.2946E-11, 
DataValue, 2.625, 6, -2.365E-11, 1.6833000000000003E-06, 1.6833000000000003E-06, 2.365E-11, 
DataValue, 2.5, 6, 6.938600000000001E-11, 1.6724E-06, 1.6724E-06, 6.938600000000001E-11, 
DataValue, 2.375, 6, 9.518E-12, 1.6599000000000002E-06, 1.6599000000000002E-06, 9.518E-12, 
DataValue, 2.25, 6, -6.9752000000000009E-11, 1.647E-06, 1.647E-06, 6.9752000000000009E-11, 
DataValue, 2.125, 6, 4.0534E-11, 1.6269000000000003E-06, 1.6269000000000003E-06, 4.0534E-11, 
DataValue, 2, 6, 3.4582E-11, 1.6053000000000001E-06, 1.6053000000000001E-06, 3.4582E-11, 
DataValue, 1.875, 6, -5.5050000000000006E-11, 1.5760000000000002E-06, 1.5760000000000002E-06, 5.5050000000000006E-11, 
DataValue, 1.75, 6, -1.4962E-11, 1.5446000000000002E-06, 1.5446000000000002E-06, 1.4962E-11, 
DataValue, 1.625, 6, 6.5652E-11, 1.5089E-06, 1.5089E-06, 6.5652E-11, 
DataValue, 1.5, 6, -2.5282000000000003E-11, 1.4618000000000001E-06, 1.4618000000000001E-06, 2.5282000000000003E-11, 
DataValue, 1.375, 6, -5.1328E-11, 1.4138000000000001E-06, 1.4138000000000001E-06, 5.1328E-11, 
DataValue, 1.25, 6, 4.975E-11, 1.3526000000000002E-06, 1.3526000000000002E-06, 4.975E-11, 
DataValue, 1.125, 6, 6.6700000000000005E-12, 1.2846000000000002E-06, 1.2846000000000002E-06, 6.6700000000000005E-12, 
DataValue, 1, 6, -6.972E-11, 1.2033000000000002E-06, 1.2033000000000002E-06, 6.972E-11, 
DataValue, 0.875, 6, 1.2022E-11, 1.1109E-06, 1.1109E-06, 1.2022E-11, 
DataValue, 0.75, 6, 5.825800000000001E-11, 1.0037E-06, 1.0037E-06, 5.825800000000001E-11, 
DataValue, 0.625, 6, -5.7292000000000008E-11, 8.8027999999999994E-07, 8.8027999999999994E-07, 5.7292000000000008E-11, 
DataValue, 0.5, 6, 2.245E-11, 7.4014E-07, 7.4014E-07, 2.245E-11, 
DataValue, 0.375, 6, -5.4624E-11, 5.8605E-07, 5.8605E-07, 5.4624E-11, 
DataValue, 0.25, 6, 5.5086000000000005E-11, 4.1048E-07, 4.1048E-07, 5.5086000000000005E-11, 
DataValue, 0.125, 6, -1.4578000000000002E-11, 2.1564E-07, 2.1564E-07, 1.4578000000000002E-11, 
DataValue, 0, 6, -5.4478000000000004E-11, 1.1203100000000001E-10, 1.1203100000000001E-10, 5.4478000000000004E-11, 
DataValue, 0, 5.5, -1.1374E-11, 8.7381000000000008E-11, 8.7381000000000008E-11, 1.1374E-11, 
DataValue, 0.125, 5.5, -1.6868E-11, 1.3444E-07, 1.3444E-07, 1.6868E-11, 
DataValue, 0.25, 5.5, 6.4230000000000007E-11, 2.5016E-07, 2.5016E-07, 6.4230000000000007E-11, 
DataValue, 0.375, 5.5, -4.7344000000000003E-11, 3.4783E-07, 3.4783E-07, 4.7344000000000003E-11, 
DataValue, 0.5, 5.5, -7.112E-12, 4.3126999999999997E-07, 4.3126999999999997E-07, 7.112E-12, 
DataValue, 0.625, 5.5, 7.1168000000000007E-11, 5.0092E-07, 5.0092E-07, 7.1168000000000007E-11, 
DataValue, 0.75, 5.5, -3.5178000000000004E-11, 5.5944E-07, 5.5944E-07, 3.5178000000000004E-11, 
DataValue, 0.875, 5.5, -1.6546E-11, 6.0887E-07, 6.0887E-07, 1.6546E-11, 
DataValue, 1, 5.5, 6.4566000000000007E-11, 6.5126E-07, 6.5126E-07, 6.4566000000000007E-11, 
DataValue, 1.125, 5.5, -5.1990000000000006E-11, 6.8526999999999994E-07, 6.8526999999999994E-07, 5.1990000000000006E-11, 
DataValue, 1.25, 5.5, -2.3588000000000002E-11, 7.0786E-07, 7.0786E-07, 2.3588000000000002E-11, 
DataValue, 1.375, 5.5, 6.8828E-11, 7.3471E-07, 7.3471E-07, 6.8828E-11, 
DataValue, 1.5, 5.5, -4.0774E-11, 7.5276E-07, 7.5276E-07, 4.0774E-11, 
DataValue, 1.625, 5.5, -1.458E-11, 7.6762E-07, 7.6762E-07, 1.458E-11, 
DataValue, 1.75, 5.5, 6.2458E-11, 7.7992E-07, 7.7992E-07, 6.2458E-11, 
DataValue, 1.875, 5.5, -5.5704000000000007E-11, 7.9425E-07, 7.9425E-07, 5.5704000000000007E-11, 
DataValue, 2, 5.5, -1.9360000000000002E-12, 8.026E-07, 8.026E-07, 1.9360000000000002E-12, 
DataValue, 2.125, 5.5, 5.1410000000000007E-11, 8.1093E-07, 8.1093E-07, 5.1410000000000007E-11, 
DataValue, 2.25, 5.5, -6.655E-11, 8.1508E-07, 8.1508E-07, 6.655E-11, 
DataValue, 2.375, 5.5, -1.9438000000000002E-11, 8.1867E-07, 8.1867E-07, 1.9438000000000002E-11, 
DataValue, 2.5, 5.5, 6.528E-11, 8.2855E-07, 8.2855E-07, 6.528E-11, 
DataValue, 2.625, 5.5, -5.1626000000000005E-11, 8.3038E-07, 8.3038E-07, 5.1626000000000005E-11, 
DataValue, 2.75, 5.5, -4.9860000000000008E-12, 8.3423999999999993E-07, 8.3423999999999993E-07, 4.9860000000000008E-12, 
DataValue, 2.875, 5.5, 5.3622E-11, 8.3554E-07, 8.3554E-07, 5.3622E-11, 
DataValue, 3, 5.5, -6.5918E-11, 8.3914999999999994E-07, 8.3914999999999994E-07, 6.5918E-11, 
DataValue, 3.125, 5.5, 1.1134000000000002E-11, 8.3758E-07, 8.3758E-07, 1.1134000000000002E-11, 
DataValue, 3.25, 5.5, 3.8088000000000003E-11, 8.4362E-07, 8.4362E-07, 3.8088000000000003E-11, 
DataValue, 3.375, 5.5, -7.1792000000000009E-11, 8.4521E-07, 8.4521E-07, 7.1792000000000009E-11, 
DataValue, 3.5, 5.5, 2.309E-11, 8.4296999999999993E-07, 8.4296999999999993E-07, 2.309E-11, 
DataValue, 3.625, 5.5, 2.3886000000000002E-11, 8.435E-07, 8.435E-07, 2.3886000000000002E-11, 
DataValue, 3.75, 5.5, -6.5742E-11, 8.4605E-07, 8.4605E-07, 6.5742E-11, 
DataValue, 3.875, 5.5, 1.096E-11, 8.4884E-07, 8.4884E-07, 1.096E-11, 
DataValue, 4, 5.5, 3.934E-11, 8.4909E-07, 8.4909E-07, 3.934E-11, 
DataValue, 4.125, 5.5, -7.1868E-11, 8.5077999999999995E-07, 8.5077999999999995E-07, 7.1868E-11, 
DataValue, 4.25, 5.5, 2.4744000000000002E-11, 8.5375E-07, 8.5375E-07, 2.4744000000000002E-11, 
DataValue, 4.375, 5.5, 2.4822000000000002E-11, 8.5135E-07, 8.5135E-07, 2.4822000000000002E-11, 
DataValue, 4.5, 5.5, -7.1904E-11, 8.5123999999999994E-07, 8.5123999999999994E-07, 7.1904E-11, 
DataValue, 4.625, 5.5, 3.7548000000000004E-11, 8.5305E-07, 8.5305E-07, 3.7548000000000004E-11, 
DataValue, 4.75, 5.5, 1.065E-11, 8.5223E-07, 8.5223E-07, 1.065E-11, 
DataValue, 4.875, 5.5, -7.1912E-11, 8.5449E-07, 8.5449E-07, 7.1912E-11, 
DataValue, 5, 5.5, 2.6306000000000002E-11, 8.5356E-07, 8.5356E-07, 2.6306000000000002E-11, 
DataValue, 5.125, 5.5, 2.1166E-11, 8.5663E-07, 8.5663E-07, 2.1166E-11, 
DataValue, 5.25, 5.5, -7.0038000000000007E-11, 8.5695E-07, 8.5695E-07, 7.0038000000000007E-11, 
DataValue, 5.375, 5.5, 1.8154000000000002E-11, 8.5587E-07, 8.5587E-07, 1.8154000000000002E-11, 
DataValue, 5.5, 5.5, 4.7892000000000006E-11, 8.6051E-07, 8.6051E-07, 4.7892000000000006E-11, 
DataValue, 5.625, 5.5, -7.2080000000000011E-11, 8.6047E-07, 8.6047E-07, 7.2080000000000011E-11, 
DataValue, 5.75, 5.5, 4.3376E-11, 8.5832E-07, 8.5832E-07, 4.3376E-11, 
DataValue, 5.875, 5.5, 1.8714E-11, 8.5652E-07, 8.5652E-07, 1.8714E-11, 
DataValue, 6, 5.5, -5.4552000000000006E-11, 8.6342E-07, 8.6342E-07, 5.4552000000000006E-11, 
DataValue, 6.125, 5.5, 7.1106E-11, 8.5772E-07, 8.5772E-07, 7.1106E-11, 
DataValue, 6.25, 5.5, -1.8146E-11, 8.6502E-07, 8.6502E-07, 1.8146E-11, 
DataValue, 6.375, 5.5, -1.171E-11, 8.6492E-07, 8.6492E-07, 1.171E-11, 
DataValue, 6.5, 5.5, 4.5568000000000006E-11, 8.6383999999999993E-07, 8.6383999999999993E-07, 4.5568000000000006E-11, 
DataValue, 6.625, 5.5, -6.2088000000000011E-11, 8.6665E-07, 8.6665E-07, 6.2088000000000011E-11, 
DataValue, 6.75, 5.5, 2.7252E-11, 8.665E-07, 8.665E-07, 2.7252E-11, 
DataValue, 6.875, 5.5, 6.008E-12, 8.6388999999999994E-07, 8.6388999999999994E-07, 6.008E-12, 
DataValue, 7, 5.5, -6.3134E-11, 8.6925999999999994E-07, 8.6925999999999994E-07, 6.3134E-11, 
DataValue, 7.125, 5.5, 6.827E-11, 8.6514E-07, 8.6514E-07, 6.827E-11, 
DataValue, 7.25, 5.5, -3.3412E-11, 8.6891E-07, 8.6891E-07, 3.3412E-11, 
DataValue, 7.375, 5.5, -2.2846000000000002E-11, 8.6448E-07, 8.6448E-07, 2.2846000000000002E-11, 
DataValue, 7.5, 5.5, 5.4466000000000005E-11, 8.7075E-07, 8.7075E-07, 5.4466000000000005E-11, 
DataValue, 7.625, 5.5, -7.2922000000000009E-11, 8.6713E-07, 8.6713E-07, 7.2922000000000009E-11, 
DataValue, 7.75, 5.5, 1.6654E-11, 8.6962E-07, 8.6962E-07, 1.6654E-11, 
DataValue, 7.875, 5.5, 1.2464E-11, 8.7172E-07, 8.7172E-07, 1.2464E-11, 
DataValue, 8, 5.5, -7.2878000000000007E-11, 8.6846999999999994E-07, 8.6846999999999994E-07, 7.2878000000000007E-11, 
DataValue, 8.125, 5.5, 4.1982000000000004E-11, 8.731E-07, 8.731E-07, 4.1982000000000004E-11, 
DataValue, 8.25, 5.5, -6.4980000000000008E-12, 8.7372E-07, 8.7372E-07, 6.4980000000000008E-12, 
DataValue, 8.375, 5.5, -5.3344E-11, 8.7528E-07, 8.7528E-07, 5.3344E-11, 
DataValue, 8.5, 5.5, 7.1226E-11, 8.718E-07, 8.718E-07, 7.1226E-11, 
DataValue, 8.625, 5.5, -5.2418000000000007E-11, 8.7342E-07, 8.7342E-07, 5.2418000000000007E-11, 
DataValue, 8.75, 5.5, -1.0344E-11, 8.7276E-07, 8.7276E-07, 1.0344E-11, 
DataValue, 8.875, 5.5, 4.429E-11, 8.7317999999999993E-07, 8.7317999999999993E-07, 4.429E-11, 
DataValue, 9, 5.5, -7.135E-11, 8.7503E-07, 8.7503E-07, 7.135E-11, 
DataValue, 9.125, 5.5, 3.0984E-11, 8.7413E-07, 8.7413E-07, 3.0984E-11, 
DataValue, 9.25, 5.5, 5.0180000000000006E-12, 8.7758E-07, 8.7758E-07, 5.0180000000000006E-12, 
DataValue, 9.375, 5.5, -3.5034E-11, 8.8037E-07, 8.8037E-07, 3.5034E-11, 
DataValue, 9.5, 5.5, 6.9068000000000009E-11, 8.7814E-07, 8.7814E-07, 6.9068000000000009E-11, 
DataValue, 9.625, 5.5, -3.9612000000000004E-11, 8.7644E-07, 8.7644E-07, 3.9612000000000004E-11, 
