
SetupTitle, ID_Vd_CEC
PrimitiveTest, I/V Sweep
DataValue, 2.75, 6, 6.5412E-11, 2.3078E-06, 2.3078E-06, 6.5412E-11, 
DataValue, 2.625, 6, 7.1500000000000008E-12, 2.3039E-06, 2.3039E-06, 7.1500000000000008E-12, 
DataValue, 2.5, 6, -7.009E-11, 2.2833000000000002E-06, 2.2833000000000002E-06, 7.009E-11, 
DataValue, 2.375, 6, 1.3446E-11, 2.2692000000000002E-06, 2.2692000000000002E-06, 1.3446E-11, 
DataValue, 2.25, 6, 3.8316E-11, 2.2587E-06, 2.2587E-06, 3.8316E-11, 
DataValue, 2.125, 6, -5.7928E-11, 2.2356000000000002E-06, 2.2356000000000002E-06, 5.7928E-11, 
DataValue, 2, 6, -7.360000000000001E-12, 2.2117000000000004E-06, 2.2117000000000004E-06, 7.360000000000001E-12, 
DataValue, 1.875, 6, -5.9146E-11, 2.1851E-06, 2.1851E-06, 5.9146E-11, 
DataValue, 1.75, 6, 3.3782E-11, 2.1525E-06, 2.1525E-06, 3.3782E-11, 
DataValue, 1.625, 6, 3.9844000000000003E-11, 2.1141000000000002E-06, 2.1141000000000002E-06, 3.9844000000000003E-11, 
DataValue, 1.5, 6, -5.7876E-11, 2.0574000000000004E-06, 2.0574000000000004E-06, 5.7876E-11, 
DataValue, 1.375, 6, -1.2416E-11, 1.9994000000000003E-06, 1.9994000000000003E-06, 1.2416E-11, 
DataValue, 1.25, 6, 7.178000000000001E-11, 1.9292E-06, 1.9292E-06, 7.178000000000001E-11, 
DataValue, 1.125, 6, -6.7080000000000009E-12, 1.8452000000000001E-06, 1.8452000000000001E-06, 6.7080000000000009E-12, 
DataValue, 1, 6, -5.3482000000000003E-11, 1.7468000000000002E-06, 1.7468000000000002E-06, 5.3482000000000003E-11, 
DataValue, 0.875, 6, 3.4452000000000005E-11, 1.6251000000000001E-06, 1.6251000000000001E-06, 3.4452000000000005E-11, 
DataValue, 0.75, 6, 3.8878E-11, 1.4886000000000002E-06, 1.4886000000000002E-06, 3.8878E-11, 
DataValue, 0.625, 6, -5.9064000000000009E-11, 1.3220000000000002E-06, 1.3220000000000002E-06, 5.9064000000000009E-11, 
DataValue, 0.5, 6, -1.1348E-11, 1.1326000000000002E-06, 1.1326000000000002E-06, 1.1348E-11, 
DataValue, 0.375, 6, 7.266600000000001E-11, 9.0580999999999993E-07, 9.0580999999999993E-07, 7.266600000000001E-11, 
DataValue, 0.25, 6, 1.9548000000000002E-11, 6.4642999999999995E-07, 6.4642999999999995E-07, 1.9548000000000002E-11, 
DataValue, 0.125, 6, 3.3752000000000004E-11, 3.4558E-07, 3.4558E-07, 3.3752000000000004E-11, 
DataValue, 0, 6, -7.1056E-11, 1.0288300000000001E-10, 1.0288300000000001E-10, 7.1056E-11, 
DataValue, 0, 5.5, 7.298E-12, 3.8748700000000005E-10, 3.8748700000000005E-10, 7.298E-12, 
DataValue, 0.125, 5.5, -1.5668E-11, 1.815E-07, 1.815E-07, 1.5668E-11, 
DataValue, 0.25, 5.5, -3.2814E-11, 3.281E-07, 3.281E-07, 3.2814E-11, 
DataValue, 0.375, 5.5, 6.9382E-11, 4.4969E-07, 4.4969E-07, 6.9382E-11, 
DataValue, 0.5, 5.5, -2.9694000000000005E-11, 5.4947E-07, 5.4947E-07, 2.9694000000000005E-11, 
DataValue, 0.625, 5.5, -1.555E-11, 6.3058E-07, 6.3058E-07, 1.555E-11, 
DataValue, 0.75, 5.5, 6.1738000000000007E-11, 6.9751E-07, 6.9751E-07, 6.1738000000000007E-11, 
DataValue, 0.875, 5.5, -5.0434E-11, 7.4871E-07, 7.4871E-07, 5.0434E-11, 
DataValue, 1, 5.5, -3.2E-12, 7.9417E-07, 7.9417E-07, 3.2E-12, 
DataValue, 1.125, 5.5, 6.8166E-11, 8.3064E-07, 8.3064E-07, 6.8166E-11, 
DataValue, 1.25, 5.5, -4.1404E-11, 8.6471E-07, 8.6471E-07, 4.1404E-11, 
DataValue, 1.375, 5.5, -3.5284E-11, 8.8628E-07, 8.8628E-07, 3.5284E-11, 
DataValue, 1.5, 5.5, 5.8128000000000006E-11, 9.0387E-07, 9.0387E-07, 5.8128000000000006E-11, 
DataValue, 1.625, 5.5, -2.506E-12, 9.2173999999999994E-07, 9.2173999999999994E-07, 2.506E-12, 
DataValue, 1.75, 5.5, -4.723E-11, 9.3268E-07, 9.3268E-07, 4.723E-11, 
DataValue, 1.875, 5.5, 6.6806E-11, 9.4136E-07, 9.4136E-07, 6.6806E-11, 
DataValue, 2, 5.5, -1.1950000000000001E-11, 9.5546E-07, 9.5546E-07, 1.1950000000000001E-11, 
DataValue, 2.125, 5.5, -3.9392000000000003E-11, 9.6552999999999988E-07, 9.6552999999999988E-07, 3.9392000000000003E-11, 
DataValue, 2.25, 5.5, 6.8846E-11, 9.6873E-07, 9.6873E-07, 6.8846E-11, 
DataValue, 2.375, 5.5, -2.3922E-11, 9.7725E-07, 9.7725E-07, 2.3922E-11, 
DataValue, 2.5, 5.5, -2.4362E-11, 9.7847E-07, 9.7847E-07, 2.4362E-11, 
DataValue, 2.625, 5.5, 6.8664000000000007E-11, 9.8483E-07, 9.8483E-07, 6.8664000000000007E-11, 
DataValue, 2.75, 5.5, -3.8016000000000006E-11, 9.8535E-07, 9.8535E-07, 3.8016000000000006E-11, 
DataValue, 2.875, 5.5, -1.2922000000000002E-11, 9.8614E-07, 9.8614E-07, 1.2922000000000002E-11, 
DataValue, 3, 5.5, 6.1056E-11, 9.9349999999999989E-07, 9.9349999999999989E-07, 6.1056E-11, 
DataValue, 3.125, 5.5, -1.6318E-11, 9.9461E-07, 9.9461E-07, 1.6318E-11, 
DataValue, 3.25, 5.5, -3.3506E-11, 9.9374E-07, 9.9374E-07, 3.3506E-11, 
DataValue, 3.375, 5.5, 6.9576000000000011E-11, 9.9584E-07, 9.9584E-07, 6.9576000000000011E-11, 
DataValue, 3.5, 5.5, -3.1174E-11, 1.00152E-06, 1.00152E-06, 3.1174E-11, 
DataValue, 3.625, 5.5, -5.3928000000000004E-11, 1.00066E-06, 1.00066E-06, 5.3928000000000004E-11, 
DataValue, 3.75, 5.5, 6.1766E-11, 9.9895E-07, 9.9895E-07, 6.1766E-11, 
DataValue, 3.875, 5.5, -7.426E-12, 1.00288E-06, 1.00288E-06, 7.426E-12, 
DataValue, 4, 5.5, -4.1948000000000003E-11, 1.00521E-06, 1.00521E-06, 4.1948000000000003E-11, 
DataValue, 4.125, 5.5, 6.8766E-11, 1.00456E-06, 1.00456E-06, 6.8766E-11, 
DataValue, 4.25, 5.5, -2.7676000000000003E-11, 1.00738E-06, 1.00738E-06, 2.7676000000000003E-11, 
DataValue, 4.375, 5.5, -2.1586E-11, 1.00561E-06, 1.00561E-06, 2.1586E-11, 
DataValue, 4.5, 5.5, 6.973E-11, 1.00667E-06, 1.00667E-06, 6.973E-11, 
DataValue, 4.625, 5.5, -4.5390000000000004E-11, 1.00372E-06, 1.00372E-06, 4.5390000000000004E-11, 
DataValue, 4.75, 5.5, 1.1608000000000001E-11, 1.0068E-06, 1.0068E-06, 1.1608000000000001E-11, 
DataValue, 4.875, 5.5, 4.8004000000000004E-11, 1.01278E-06, 1.01278E-06, 4.8004000000000004E-11, 
DataValue, 5, 5.5, -7.2222E-11, 1.0092E-06, 1.0092E-06, 7.2222E-11, 
DataValue, 5.125, 5.5, 5.3560000000000007E-11, 1.01103E-06, 1.01103E-06, 5.3560000000000007E-11, 
DataValue, 5.25, 5.5, 1.1746000000000001E-11, 1.01098E-06, 1.01098E-06, 1.1746000000000001E-11, 
DataValue, 5.375, 5.5, -4.6976000000000007E-11, 1.01255E-06, 1.01255E-06, 4.6976000000000007E-11, 
DataValue, 5.5, 5.5, 6.986E-11, 1.0124E-06, 1.0124E-06, 6.986E-11, 
DataValue, 5.625, 5.5, -2.3734E-11, 1.01671E-06, 1.01671E-06, 2.3734E-11, 
DataValue, 5.75, 5.5, -2.223E-11, 1.01711E-06, 1.01711E-06, 2.223E-11, 
DataValue, 5.875, 5.5, 5.4472000000000005E-11, 1.01954E-06, 1.01954E-06, 5.4472000000000005E-11, 
DataValue, 6, 5.5, -5.8428000000000008E-11, 1.01407E-06, 1.01407E-06, 5.8428000000000008E-11, 
DataValue, 6.125, 5.5, -2.042E-12, 1.01477E-06, 1.01477E-06, 2.042E-12, 
DataValue, 6.25, 5.5, 2.9816000000000005E-11, 1.02132E-06, 1.02132E-06, 2.9816000000000005E-11, 
DataValue, 6.375, 5.5, -7.0016000000000012E-11, 1.01687E-06, 1.01687E-06, 7.0016000000000012E-11, 
DataValue, 6.5, 5.5, 3.8216E-11, 1.0195899999999999E-06, 1.0195899999999999E-06, 3.8216E-11, 
DataValue, 6.625, 5.5, -3.526E-12, 1.02254E-06, 1.02254E-06, 3.526E-12, 
DataValue, 6.75, 5.5, -5.5534E-11, 1.02398E-06, 1.02398E-06, 5.5534E-11, 
DataValue, 6.875, 5.5, 7.0146E-11, 1.01529E-06, 1.01529E-06, 7.0146E-11, 
DataValue, 7, 5.5, -4.9916000000000005E-11, 1.01867E-06, 1.01867E-06, 4.9916000000000005E-11, 
DataValue, 7.125, 5.5, -7.202E-12, 1.0212E-06, 1.0212E-06, 7.202E-12, 
DataValue, 7.25, 5.5, 3.5844000000000004E-11, 1.02174E-06, 1.02174E-06, 3.5844000000000004E-11, 
DataValue, 7.375, 5.5, -6.5454E-11, 1.02837E-06, 1.02837E-06, 6.5454E-11, 
DataValue, 7.5, 5.5, 3.9288E-11, 1.02378E-06, 1.02378E-06, 3.9288E-11, 
DataValue, 7.625, 5.5, -5.366E-12, 1.02994E-06, 1.02994E-06, 5.366E-12, 
DataValue, 7.75, 5.5, -6.4254E-11, 1.02656E-06, 1.02656E-06, 6.4254E-11, 
DataValue, 7.875, 5.5, 8.906000000000001E-12, 1.02484E-06, 1.02484E-06, 8.906000000000001E-12, 
DataValue, 8, 5.5, 3.9628000000000005E-11, 1.03293E-06, 1.03293E-06, 3.9628000000000005E-11, 
DataValue, 8.125, 5.5, -7.1398E-11, 1.02795E-06, 1.02795E-06, 7.1398E-11, 
DataValue, 8.25, 5.5, 1.726E-11, 1.02951E-06, 1.02951E-06, 1.726E-11, 
DataValue, 8.375, 5.5, 5.8974E-11, 1.0323399999999999E-06, 1.0323399999999999E-06, 5.8974E-11, 
DataValue, 8.5, 5.5, -5.5866E-11, 1.02769E-06, 1.02769E-06, 5.5866E-11, 
DataValue, 8.625, 5.5, -1.552E-12, 1.0283E-06, 1.0283E-06, 1.552E-12, 
DataValue, 8.75, 5.5, 5.1340000000000007E-11, 1.03459E-06, 1.03459E-06, 5.1340000000000007E-11, 
DataValue, 8.875, 5.5, -6.6304E-11, 1.03151E-06, 1.03151E-06, 6.6304E-11, 
DataValue, 9, 5.5, 1.2862E-11, 1.03004E-06, 1.03004E-06, 1.2862E-11, 
DataValue, 9.125, 5.5, 3.6082000000000004E-11, 1.0359E-06, 1.0359E-06, 3.6082000000000004E-11, 
DataValue, 9.25, 5.5, -7.2032E-11, 1.03226E-06, 1.03226E-06, 7.2032E-11, 
DataValue, 9.375, 5.5, 2.4654000000000002E-11, 1.034E-06, 1.034E-06, 2.4654000000000002E-11, 
DataValue, 9.5, 5.5, 2.3636000000000003E-11, 1.03597E-06, 1.03597E-06, 2.3636000000000003E-11, 
DataValue, 9.625, 5.5, -7.1328000000000009E-11, 1.03208E-06, 1.03208E-06, 7.1328000000000009E-11, 
DataValue, 9.75, 5.5, 3.7506000000000006E-11, 1.03654E-06, 1.03654E-06, 3.7506000000000006E-11, 
DataValue, 9.875, 5.5, 1.229E-11, 1.03958E-06, 1.03958E-06, 1.229E-11, 
DataValue, 10, 5.5, -6.3634E-11, 1.04053E-06, 1.04053E-06, 6.3634E-11, 
DataValue, 10, 5.5, 5.5908000000000006E-11, 1.0445E-06, 1.0445E-06, 5.5908000000000006E-11, 
DataValue, 9.875, 5.5, -6.2866E-11, 1.04501E-06, 1.04501E-06, 6.2866E-11, 
DataValue, 9.75, 5.5, -9.496E-12, 1.04623E-06, 1.04623E-06, 9.496E-12, 
DataValue, 9.625, 5.5, 6.1032E-11, 1.04609E-06, 1.04609E-06, 6.1032E-11, 
DataValue, 9.5, 5.5, -5.3986000000000004E-11, 1.04248E-06, 1.04248E-06, 5.3986000000000004E-11, 
DataValue, 9.375, 5.5, -5.9400000000000009E-13, 1.04885E-06, 1.04885E-06, 5.9400000000000009E-13, 
DataValue, 9.25, 5.5, 5.0862000000000004E-11, 1.04549E-06, 1.04549E-06, 5.0862000000000004E-11, 
DataValue, 9.125, 5.5, -6.7726E-11, 1.04428E-06, 1.04428E-06, 6.7726E-11, 
DataValue, 9, 5.5, 3.9238E-11, 1.04546E-06, 1.04546E-06, 3.9238E-11, 
DataValue, 8.875, 5.5, 2.2778000000000003E-11, 1.04899E-06, 1.04899E-06, 2.2778000000000003E-11, 
DataValue, 8.75, 5.5, -5.4838000000000004E-11, 1.0472E-06, 1.0472E-06, 5.4838000000000004E-11, 
DataValue, 8.625, 5.5, 7.1424E-11, 1.04763E-06, 1.04763E-06, 7.1424E-11, 
DataValue, 8.5, 5.5, -1.4526000000000002E-11, 1.0491E-06, 1.0491E-06, 1.4526000000000002E-11, 
DataValue, 8.375, 5.5, -1.2808000000000001E-11, 1.04646E-06, 1.04646E-06, 1.2808000000000001E-11, 
DataValue, 8.25, 5.5, 4.9368E-11, 1.0484E-06, 1.0484E-06, 4.9368E-11, 
DataValue, 8.125, 5.5, -6.6848E-11, 1.0446599999999999E-06, 1.0446599999999999E-06, 6.6848E-11, 
DataValue, 8, 5.5, 3.8650000000000004E-11, 1.04958E-06, 1.04958E-06, 3.8650000000000004E-11, 
DataValue, 7.875, 5.5, 2.2256E-11, 1.0513E-06, 1.0513E-06, 2.2256E-11, 
DataValue, 7.75, 5.5, -6.847000000000001E-11, 1.04784E-06, 1.04784E-06, 6.847000000000001E-11, 
DataValue, 7.625, 5.5, 6.3E-11, 1.05028E-06, 1.05028E-06, 6.3E-11, 
DataValue, 7.5, 5.5, -9.896E-12, 1.04836E-06, 1.04836E-06, 9.896E-12, 
DataValue, 7.375, 5.5, -4.7148E-11, 1.04965E-06, 1.04965E-06, 4.7148E-11, 
DataValue, 7.25, 5.5, 7.157E-11, 1.0494E-06, 1.0494E-06, 7.157E-11, 
DataValue, 7.125, 5.5, -5.4248E-11, 1.05047E-06, 1.05047E-06, 5.4248E-11, 
DataValue, 7, 5.5, 1.972E-11, 1.05016E-06, 1.05016E-06, 1.972E-11, 
DataValue, 6.875, 5.5, 1.3132000000000002E-11, 1.04999E-06, 1.04999E-06, 1.3132000000000002E-11, 
DataValue, 6.75, 5.5, -6.9228000000000012E-11, 1.04573E-06, 1.04573E-06, 6.9228000000000012E-11, 
DataValue, 6.625, 5.5, 6.0024E-11, 1.0443E-06, 1.0443E-06, 6.0024E-11, 
DataValue, 6.5, 5.5, -2.3288000000000003E-11, 1.04834E-06, 1.04834E-06, 2.3288000000000003E-11, 
DataValue, 6.375, 5.5, -7.094E-11, 1.04336E-06, 1.04336E-06, 7.094E-11, 
DataValue, 6.25, 5.5, 2.6544E-11, 1.04645E-06, 1.04645E-06, 2.6544E-11, 
DataValue, 6.125, 5.5, 2.5526000000000003E-11, 1.04966E-06, 1.04966E-06, 2.5526000000000003E-11, 
DataValue, 6, 5.5, -7.0304E-11, 1.04715E-06, 1.04715E-06, 7.0304E-11, 
DataValue, 5.875, 5.5, 3.9876E-11, 1.04844E-06, 1.04844E-06, 3.9876E-11, 
DataValue, 5.75, 5.5, 1.2630000000000001E-11, 1.04977E-06, 1.04977E-06, 1.2630000000000001E-11, 
DataValue, 5.625, 5.5, -5.6866000000000004E-11, 1.05015E-06, 1.05015E-06, 5.6866000000000004E-11, 
DataValue, 5.5, 5.5, 5.88E-11, 1.05099E-06, 1.05099E-06, 5.88E-11, 
DataValue, 5.375, 5.5, 1.0980000000000002E-12, 1.05145E-06, 1.05145E-06, 1.0980000000000002E-12, 
DataValue, 5.25, 5.5, -4.8258000000000005E-11, 1.05137E-06, 1.05137E-06, 4.8258000000000005E-11, 
DataValue, 5.125, 5.5, 6.7364000000000009E-11, 1.04967E-06, 1.04967E-06, 6.7364000000000009E-11, 
DataValue, 5, 5.5, -1.1742E-11, 1.05033E-06, 1.05033E-06, 1.1742E-11, 
DataValue, 4.875, 5.5, -3.6462E-11, 1.04808E-06, 1.04808E-06, 3.6462E-11, 
DataValue, 4.75, 5.5, 7.1846000000000007E-11, 1.04643E-06, 1.04643E-06, 7.1846000000000007E-11, 
DataValue, 4.625, 5.5, -5.8960000000000007E-12, 1.04945E-06, 1.04945E-06, 5.8960000000000007E-12, 
DataValue, 4.5, 5.5, -3.9564000000000005E-11, 1.04436E-06, 1.04436E-06, 3.9564000000000005E-11, 
DataValue, 4.375, 5.5, 7.1042000000000012E-11, 1.04882E-06, 1.04882E-06, 7.1042000000000012E-11, 
DataValue, 4.25, 5.5, -2.103E-11, 1.0499299999999999E-06, 1.0499299999999999E-06, 2.103E-11, 
DataValue, 4.125, 5.5, -2.4776000000000002E-11, 1.04671E-06, 1.04671E-06, 2.4776000000000002E-11, 
DataValue, 4, 5.5, 7.193E-11, 1.0491E-06, 1.0491E-06, 7.193E-11, 
DataValue, 3.875, 5.5, -3.6836000000000003E-11, 1.04894E-06, 1.04894E-06, 3.6836000000000003E-11, 
DataValue, 3.75, 5.5, -1.1768E-11, 1.04506E-06, 1.04506E-06, 1.1768E-11, 
DataValue, 3.625, 5.5, 6.3338000000000007E-11, 1.05047E-06, 1.05047E-06, 6.3338000000000007E-11, 
DataValue, 3.5, 5.5, -5.2728000000000004E-11, 1.04732E-06, 1.04732E-06, 5.2728000000000004E-11, 
DataValue, 3.375, 5.5, -7.76E-13, 1.04731E-06, 1.04731E-06, 7.76E-13, 
DataValue, 3.25, 5.5, 5.1250000000000004E-11, 1.0454499999999999E-06, 1.0454499999999999E-06, 5.1250000000000004E-11, 
DataValue, 3.125, 5.5, -7.1478E-11, 1.04249E-06, 1.04249E-06, 7.1478E-11, 
DataValue, 3, 5.5, 1.9556000000000003E-11, 1.04157E-06, 1.04157E-06, 1.9556000000000003E-11, 
DataValue, 2.875, 5.5, 1.5364E-11, 1.04055E-06, 1.04055E-06, 1.5364E-11, 
DataValue, 2.75, 5.5, -4.4506E-11, 1.0399499999999999E-06, 1.0399499999999999E-06, 4.4506E-11, 
DataValue, 2.625, 5.5, 6.030400000000001E-11, 1.03718E-06, 1.03718E-06, 6.030400000000001E-11, 
DataValue, 2.5, 5.5, 7.8540000000000011E-12, 1.03226E-06, 1.03226E-06, 7.8540000000000011E-12, 
DataValue, 2.375, 5.5, -3.6166E-11, 1.03206E-06, 1.03206E-06, 3.6166E-11, 
DataValue, 2.25, 5.5, 6.8662E-11, 1.02547E-06, 1.02547E-06, 6.8662E-11, 
DataValue, 2.125, 5.5, -2.1872000000000002E-11, 1.02055E-06, 1.02055E-06, 2.1872000000000002E-11, 
DataValue, 2, 5.5, -6.082E-12, 1.01662E-06, 1.01662E-06, 6.082E-12, 
DataValue, 1.875, 5.5, 6.4452E-11, 1.00875E-06, 1.00875E-06, 6.4452E-11, 
DataValue, 1.75, 5.5, -6.6020000000000008E-11, 9.9876E-07, 9.9876E-07, 6.6020000000000008E-11, 
DataValue, 1.625, 5.5, 3.7926E-11, 9.8680999999999987E-07, 9.8680999999999987E-07, 3.7926E-11, 
DataValue, 1.5, 5.5, 3.0706E-11, 9.6758E-07, 9.6758E-07, 3.0706E-11, 
DataValue, 1.375, 5.5, -6.8444000000000007E-11, 9.4692E-07, 9.4692E-07, 6.8444000000000007E-11, 
DataValue, 1.25, 5.5, 4.5846000000000006E-11, 9.2372E-07, 9.2372E-07, 4.5846000000000006E-11, 
DataValue, 1.125, 5.5, -5.566E-12, 8.9231E-07, 8.9231E-07, 5.566E-12, 
DataValue, 1, 5.5, -5.2310000000000005E-11, 8.5655E-07, 8.5655E-07, 5.2310000000000005E-11, 
DataValue, 0.875, 5.5, 7.3436000000000011E-11, 8.0679E-07, 8.0679E-07, 7.3436000000000011E-11, 
DataValue, 0.75, 5.5, -2.8024000000000003E-11, 7.4863E-07, 7.4863E-07, 2.8024000000000003E-11, 
DataValue, 0.625, 5.5, -2.7706000000000002E-11, 6.7651E-07, 6.7651E-07, 2.7706000000000002E-11, 
DataValue, 0.5, 5.5, 6.1668E-11, 5.8568E-07, 5.8568E-07, 6.1668E-11, 
DataValue, 0.375, 5.5, -3.9992E-11, 4.8134E-07, 4.8134E-07, 3.9992E-11, 
DataValue, 0.25, 5.5, -5.2602E-11, 3.5012999999999997E-07, 3.5012999999999997E-07, 5.2602E-11, 
DataValue, 0.125, 5.5, 6.4266E-11, 1.9219E-07, 1.9219E-07, 6.4266E-11, 
DataValue, 0, 5.5, -7.5540000000000011E-12, 3.74037E-10, 3.74037E-10, 7.5540000000000011E-12, 
DataValue, 0, 5, -4.8782E-11, 2.39417E-10, 2.39417E-10, 4.8782E-11, 
DataValue, 0.125, 5, -3.5782E-11, 7.9659999999999987E-08, 7.9659999999999987E-08, 3.5782E-11, 
DataValue, 0.25, 5, -1.9206000000000002E-11, 1.413E-07, 1.413E-07, 1.9206000000000002E-11, 
DataValue, 0.375, 5, 6.7076000000000007E-11, 1.8798E-07, 1.8798E-07, 6.7076000000000007E-11, 
DataValue, 0.5, 5, -4.4782000000000004E-11, 2.2258999999999998E-07, 2.2258999999999998E-07, 4.4782000000000004E-11, 
DataValue, 0.625, 5, -9.8720000000000016E-12, 2.5159E-07, 2.5159E-07, 9.8720000000000016E-12, 
DataValue, 0.75, 5, 5.8824E-11, 2.7499E-07, 2.7499E-07, 5.8824E-11, 
DataValue, 0.875, 5, -3.5968E-11, 2.8821999999999997E-07, 2.8821999999999997E-07, 3.5968E-11, 
DataValue, 1, 5, -1.3672E-11, 3.0209E-07, 3.0209E-07, 1.3672E-11, 
DataValue, 1.125, 5, 5.6046000000000007E-11, 3.1524E-07, 3.1524E-07, 5.6046000000000007E-11, 
DataValue, 1.25, 5, -6.069E-11, 3.218E-07, 3.218E-07, 6.069E-11, 
DataValue, 1.375, 5, 4.864E-12, 3.2589E-07, 3.2589E-07, 4.864E-12, 
DataValue, 1.5, 5, 4.3178E-11, 3.342E-07, 3.342E-07, 4.3178E-11, 
DataValue, 1.625, 5, -7.2304000000000007E-11, 3.365E-07, 3.365E-07, 7.2304000000000007E-11, 
DataValue, 1.75, 5, 2.2236E-11, 3.3844E-07, 3.3844E-07, 2.2236E-11, 
DataValue, 1.875, 5, 2.6804000000000003E-11, 3.4391999999999997E-07, 3.4391999999999997E-07, 2.6804000000000003E-11, 
DataValue, 2, 5, -7.1576E-11, 3.4466E-07, 3.4466E-07, 7.1576E-11, 
DataValue, 2.125, 5, 4.0332E-11, 3.4761E-07, 3.4761E-07, 4.0332E-11, 
DataValue, 2.25, 5, 3.172E-11, 3.4663E-07, 3.4663E-07, 3.172E-11, 
DataValue, 2.375, 5, -7.1544E-11, 3.4853999999999997E-07, 3.4853999999999997E-07, 7.1544E-11, 
DataValue, 2.5, 5, 2.8016000000000002E-11, 3.4773E-07, 3.4773E-07, 2.8016000000000002E-11, 
DataValue, 2.625, 5, 2.0514E-11, 3.5174E-07, 3.5174E-07, 2.0514E-11, 
DataValue, 2.75, 5, -6.938600000000001E-11, 3.5259E-07, 3.5259E-07, 6.938600000000001E-11, 
DataValue, 2.875, 5, 4.3470000000000006E-11, 3.5085E-07, 3.5085E-07, 4.3470000000000006E-11, 
DataValue, 3, 5, 5.3440000000000007E-12, 3.5322E-07, 3.5322E-07, 5.3440000000000007E-12, 
DataValue, 3.125, 5, -3.5808000000000006E-11, 3.5213E-07, 3.5213E-07, 3.5808000000000006E-11, 
DataValue, 3.25, 5, 6.337000000000001E-11, 3.5639E-07, 3.5639E-07, 6.337000000000001E-11, 
DataValue, 3.375, 5, -6.8640000000000008E-11, 3.5633999999999997E-07, 3.5633999999999997E-07, 6.8640000000000008E-11, 
DataValue, 3.5, 5, 3.6218E-11, 3.5793E-07, 3.5793E-07, 3.6218E-11, 
DataValue, 3.625, 5, 1.2312000000000002E-11, 3.5726999999999997E-07, 3.5726999999999997E-07, 1.2312000000000002E-11, 
DataValue, 3.75, 5, -7.0802000000000008E-11, 3.5781E-07, 3.5781E-07, 7.0802000000000008E-11, 
DataValue, 3.875, 5, 5.9402E-11, 3.5712E-07, 3.5712E-07, 5.9402E-11, 
DataValue, 4, 5, -2.5838000000000004E-11, 3.5586999999999997E-07, 3.5586999999999997E-07, 2.5838000000000004E-11, 
DataValue, 4.125, 5, -3.4508E-11, 3.5733E-07, 3.5733E-07, 3.4508E-11, 
DataValue, 4.25, 5, 6.2188E-11, 3.5968E-07, 3.5968E-07, 6.2188E-11, 
DataValue, 4.375, 5, -6.73E-11, 3.6056E-07, 3.6056E-07, 6.73E-11, 
DataValue, 4.5, 5, 3.262E-11, 3.5641E-07, 3.5641E-07, 3.262E-11, 
DataValue, 4.625, 5, 1E-12, 3.5992999999999997E-07, 3.5992999999999997E-07, 1E-12, 
DataValue, 4.75, 5, -5.7684000000000003E-11, 3.6338E-07, 3.6338E-07, 5.7684000000000003E-11, 
DataValue, 4.875, 5, 7.0146E-11, 3.6053999999999997E-07, 3.6053999999999997E-07, 7.0146E-11, 
DataValue, 5, 5, -4.6734000000000005E-11, 3.6272E-07, 3.6272E-07, 4.6734000000000005E-11, 
DataValue, 5.125, 5, -6.1664E-11, 3.6286999999999997E-07, 3.6286999999999997E-07, 6.1664E-11, 
DataValue, 5.25, 5, 5.5162000000000004E-11, 3.6016E-07, 3.6016E-07, 5.5162000000000004E-11, 
DataValue, 5.375, 5, 1.0580000000000001E-12, 3.6520999999999997E-07, 3.6520999999999997E-07, 1.0580000000000001E-12, 
DataValue, 5.5, 5, -5.1300000000000006E-11, 3.6456E-07, 3.6456E-07, 5.1300000000000006E-11, 
DataValue, 5.625, 5, 6.5042000000000007E-11, 3.6478E-07, 3.6478E-07, 6.5042000000000007E-11, 
DataValue, 5.75, 5, -1.2366000000000001E-11, 3.6366E-07, 3.6366E-07, 1.2366000000000001E-11, 
DataValue, 5.875, 5, -3.6964E-11, 3.6473999999999997E-07, 3.6473999999999997E-07, 3.6964E-11, 
DataValue, 6, 5, 6.1724E-11, 3.6463E-07, 3.6463E-07, 6.1724E-11, 
DataValue, 6.125, 5, -3.0790000000000004E-11, 3.6575E-07, 3.6575E-07, 3.0790000000000004E-11, 
DataValue, 6.25, 5, -8.544E-12, 3.6597E-07, 3.6597E-07, 8.544E-12, 
DataValue, 6.375, 5, 5.6972E-11, 3.6793E-07, 3.6793E-07, 5.6972E-11, 
DataValue, 6.5, 5, -6.132E-11, 3.6789E-07, 3.6789E-07, 6.132E-11, 
DataValue, 6.625, 5, 2.122E-12, 3.6644E-07, 3.6644E-07, 2.122E-12, 
DataValue, 6.75, 5, 4.6670000000000005E-11, 3.6837E-07, 3.6837E-07, 4.6670000000000005E-11, 
DataValue, 6.875, 5, -6.7986000000000007E-11, 3.6638E-07, 3.6638E-07, 6.7986000000000007E-11, 
DataValue, 7, 5, 2.0418E-11, 3.6669E-07, 3.6669E-07, 2.0418E-11, 
DataValue, 7.125, 5, 3.1494E-11, 3.7092E-07, 3.7092E-07, 3.1494E-11, 
DataValue, 7.25, 5, -7.2946000000000008E-11, 3.7024999999999997E-07, 3.7024999999999997E-07, 7.2946000000000008E-11, 
DataValue, 7.375, 5, 2.9818E-11, 3.6968999999999997E-07, 3.6968999999999997E-07, 2.9818E-11, 
DataValue, 7.5, 5, 1.637E-11, 3.7051E-07, 3.7051E-07, 1.637E-11, 
